disease_name,k__Bacteriap__Actinobacteriac__Actinobacteriao__Actinomycetales Propionibacteriaceae Propionibacterium acnes,k__Bacteriap__Actinobacteriac__Actinobacteriao__Bifidobacteriales Bifidobacteriaceae Bifidobacterium longum,k__Bacteriap__Actinobacteriac__Coriobacteriiao__Coriobacteriales Coriobacteriaceae,k__Bacteriap__Actinobacteriac__Coriobacteriiao__Coriobacteriales Coriobacteriaceae Collinsella aerofaciens,k__Bacteriap__Actinobacteriac__Coriobacteriiao__Coriobacteriales Coriobacteriaceae Slackia,k__Bacteriap__Bacteroidetesc__Bacteroidiao__Bacteroidales Bacteroidaceae Bacteroides,k__Bacteriap__Bacteroidetesc__Bacteroidiao__Bacteroidales Bacteroidaceae Bacteroides acidifaciens,k__Bacteriap__Bacteroidetesc__Bacteroidiao__Bacteroidales Bacteroidaceae Bacteroides caccae,k__Bacteriap__Bacteroidetesc__Bacteroidiao__Bacteroidales Bacteroidaceae Bacteroides ovatus,k__Bacteriap__Bacteroidetesc__Bacteroidiao__Bacteroidales Bacteroidaceae Bacteroides uniformis,k__Bacteriap__Bacteroidetesc__Bacteroidiao__Bacteroidales Porphyromonadaceae Parabacteroides,k__Bacteriap__Bacteroidetesc__Bacteroidiao__Bacteroidales Porphyromonadaceae Parabacteroides distasonis,k__Bacteriap__Bacteroidetesc__Bacteroidiao__Bacteroidales Prevotellaceae Prevotella copri,k__Bacteriap__Firmicutesc__Bacillio__Bacillales Bacillaceae,k__Bacteriap__Firmicutesc__Bacillio__Bacillales Bacillaceae Bacillus,k__Bacteriap__Firmicutesc__Bacillio__Bacillales Bacillaceae Bacillus coagulans,k__Bacteriap__Firmicutesc__Bacillio__Bacillales Planococcaceae,k__Bacteriap__Firmicutesc__Bacillio__Bacillales Staphylococcaceae Staphylococcus,k__Bacteriap__Firmicutesc__Bacillio__Bacillales Staphylococcaceae Staphylococcus aureus,k__Bacteriap__Firmicutesc__Bacillio__Bacillales Staphylococcaceae Staphylococcus epidermidis,k__Bacteriap__Firmicutesc__Bacillio__Gemellales Gemellaceae,k__Bacteriap__Firmicutesc__Bacillio__Lactobacillales,k__Bacteriap__Firmicutesc__Bacillio__Lactobacillales Carnobacteriaceae Granulicatella,k__Bacteriap__Firmicutesc__Bacillio__Lactobacillales Streptococcaceae Streptococcus,k__Bacteriap__Firmicutesc__Bacillio__Turicibacterales Turicibacteraceae Turicibacter,k__Bacteriap__Firmicutesc__Clostridiao__Clostridiales,k__Bacteriap__Firmicutesc__Clostridiao__Clostridiales Christensenellaceae,k__Bacteriap__Firmicutesc__Clostridiao__Clostridiales Clostridiaceae,k__Bacteriap__Firmicutesc__Clostridiao__Clostridiales Clostridiaceae 02d06,k__Bacteriap__Firmicutesc__Clostridiao__Clostridiales Clostridiaceae Clostridium,k__Bacteriap__Firmicutesc__Clostridiao__Clostridiales Clostridiaceae Clostridium butyricum,k__Bacteriap__Firmicutesc__Clostridiao__Clostridiales Clostridiaceae Clostridium neonatale,k__Bacteriap__Firmicutesc__Clostridiao__Clostridiales Clostridiaceae Clostridium perfringens,k__Bacteriap__Firmicutesc__Clostridiao__Clostridiales Clostridiaceae Sarcina,k__Bacteriap__Firmicutesc__Clostridiao__Clostridiales Clostridiaceae SMB53,k__Bacteriap__Firmicutesc__Clostridiao__Clostridiales Eubacteriaceae Anaerofustis,k__Bacteriap__Firmicutesc__Clostridiao__Clostridiales Lachnospiraceae,k__Bacteriap__Firmicutesc__Clostridiao__Clostridiales Lachnospiraceae Anaerostipes,k__Bacteriap__Firmicutesc__Clostridiao__Clostridiales Lachnospiraceae Blautia,k__Bacteriap__Firmicutesc__Clostridiao__Clostridiales Lachnospiraceae Blautia producta,k__Bacteriap__Firmicutesc__Clostridiao__Clostridiales Lachnospiraceae Coprococcus,k__Bacteriap__Firmicutesc__Clostridiao__Clostridiales Lachnospiraceae Dorea,k__Bacteriap__Firmicutesc__Clostridiao__Clostridiales Lachnospiraceae Lachnobacterium,k__Bacteriap__Firmicutesc__Clostridiao__Clostridiales Lachnospiraceae Lachnospira,k__Bacteriap__Firmicutesc__Clostridiao__Clostridiales Lachnospiraceae Moryella,k__Bacteriap__Firmicutesc__Clostridiao__Clostridiales Lachnospiraceae Oribacterium,k__Bacteriap__Firmicutesc__Clostridiao__Clostridiales Lachnospiraceae Roseburia,k__Bacteriap__Firmicutesc__Clostridiao__Clostridiales Lachnospiraceae Roseburia faecis,k__Bacteriap__Firmicutesc__Clostridiao__Clostridiales Lachnospiraceae Ruminococcus,k__Bacteriap__Firmicutesc__Clostridiao__Clostridiales Lachnospiraceae Ruminococcus bromii,k__Bacteriap__Firmicutesc__Clostridiao__Clostridiales Lachnospiraceae Ruminococcus gnavus,k__Bacteriap__Firmicutesc__Clostridiao__Clostridiales Mogibacteriaceae,k__Bacteriap__Firmicutesc__Clostridiao__Clostridiales Mogibacteriaceae Anaerovorax,k__Bacteriap__Firmicutesc__Clostridiao__Clostridiales Peptostreptococcaceae,k__Bacteriap__Firmicutesc__Clostridiao__Clostridiales Ruminococcaceae,k__Bacteriap__Firmicutesc__Clostridiao__Clostridiales Ruminococcaceae Anaerotruncus,k__Bacteriap__Firmicutesc__Clostridiao__Clostridiales Ruminococcaceae Faecalibacterium prausnitzii,k__Bacteriap__Firmicutesc__Clostridiao__Clostridiales Ruminococcaceae Oscillospira,k__Bacteriap__Firmicutesc__Clostridiao__Clostridiales Veillonellaceae Veillonella,k__Bacteriap__Firmicutesc__Clostridiao__Clostridiales Veillonellaceae Veillonella dispar,k__Bacteriap__Firmicutesc__Clostridiao__Clostridiales Veillonellaceae Veillonella parvula,k__Bacteriap__Firmicutesc__Erysipelotrichio__Erysipelotrichales Erysipelotrichaceae,k__Bacteriap__Firmicutesc__Erysipelotrichio__Erysipelotrichales Erysipelotrichaceae Eubacterium dolichum,k__Bacteriap__Fusobacteriac__Fusobacteriiao__Fusobacteriales Fusobacteriaceae Fusobacterium,k__Bacteriap__Proteobacteriac__Betaproteobacteriao__Rhodocyclales Rhodocyclaceae,k__Bacteriap__Proteobacteriac__Gammaproteobacteriao__Enterobacteriales Enterobacteriaceae,k__Bacteriap__Proteobacteriac__Gammaproteobacteriao__Pasteurellales Pasteurellaceae Haemophilus parainfluenzae,k__Bacteriap__Proteobacteriac__Gammaproteobacteriao__Pseudomonadales Pseudomonadaceae Pseudomonas
MS,0,0.3010299956639812,0,0.6989700043360189,0,0.3010299956639812,0,0,0.6020599913279624,1.2304489213782739,0,0,0.3010299956639812,0,0,1.568201724066995,0,0.3010299956639812,0,0,0.6989700043360189,0,0,0.6989700043360189,4.907158665482944,2.4099331233312946,0,5.041968730179747,0.7781512503836436,2.9459607035775686,1.041392685158225,0.3010299956639812,1.4471580313422192,0,0,0,3.9813655090785445,0.3010299956639812,3.2119210843085093,0,3.759063188160487,0.47712125471966244,0,0,0,0,0.47712125471966244,0,2.3729120029701067,0,0.47712125471966244,2.0644579892269186,0.6020599913279624,2.0791812460476247,2.926342446625655,2.571708831808688,1.0791812460476249,1.9542425094393248,0.7781512503836436,0.6989700043360189,0,0.47712125471966244,0,0.3010299956639812,0,2.4638929889859074,0,0
MS,0,0,0,0.3010299956639812,0,1.8129133566428555,0.3010299956639812,0,2.5658478186735176,0.6989700043360189,0,0,0,0,2.436162647040756,1.2041199826559248,0,0.3010299956639812,0,0,0,0,0,1.1760912590556813,2.4082399653118496,2.843855422623161,0,3.7126497016272113,0.3010299956639812,5.288119499299073,0,0.8450980400142568,3.1335389083702174,0,0.3010299956639812,2.4913616938342726,2.971739590887778,3.7122286696195355,2.741939077729199,0,2.806179973983887,0,0,2.123851640967086,0,0,2.0170333392987803,0.47712125471966244,1.4471580313422192,0,0.7781512503836436,0,0.3010299956639812,3.6396856612426816,3.0310042813635367,0.6989700043360189,0.3010299956639812,4.305458854778667,0,0.6020599913279624,0.3010299956639812,0.6020599913279624,0,0.47712125471966244,0,1.7242758696007892,0,0
MS,0,0,0,0,0,0.3010299956639812,0,0,0,0,0.3010299956639812,0,0,0,0,1.0791812460476249,0.3010299956639812,1.2304489213782739,0,0.3010299956639812,0,0.8450980400142568,0,0.6020599913279624,3.879153246184246,1,0,2.3560258571931225,0,3.238798562713917,5.335610328350873,1.3979400086720377,0.6989700043360189,0,0,0,2.0569048513364727,0,1.0791812460476249,0,0.3010299956639812,0.47712125471966244,0,0,0,0,0,0,1.6334684555795866,0,4.1295610023090825,0.8450980400142568,0,1.041392685158225,2.840106094456758,0.6989700043360189,0,1.146128035678238,0,0,0,0,0,0.3010299956639812,0.3010299956639812,0.3010299956639812,0,0.3010299956639812
MS,1.6720978579357175,0,0,0,0,0,0,0,0,0,0,0,0.3010299956639812,0,1.3424226808222062,3.241048150671644,0.3010299956639812,0,0,0,0,0,0,0.47712125471966244,3.702085721435825,3.4243915544102776,0,4.307645768816921,0,2.285557309007774,0.3010299956639812,0.47712125471966244,0.3010299956639812,0.6020599913279624,0.47712125471966244,0,5.134116518951498,0.3010299956639812,2.204119982655925,0,0.7781512503836436,3.485579476984679,0,0,0,0.3010299956639812,1.2787536009528289,0,3.1031192535457137,0,1.662757831681574,0.7781512503836436,0,1.5797835966168101,3.3378584290410944,2.2600713879850747,0.3010299956639812,4.576214614492762,0.6020599913279624,0.7781512503836436,0.47712125471966244,3.4542348957482654,0,0.47712125471966244,0.3010299956639812,0.9030899869919435,0,0
MS,0,0.47712125471966244,0,0.47712125471966244,0,0,0.3010299956639812,0,0.3010299956639812,0.47712125471966244,0,0,0.47712125471966244,0,0,1.255272505103306,0,0,0,0,0,0,0,0.3010299956639812,2.760422483423212,1.5797835966168101,0,2.907411360774586,0,5.076869725569885,4.036189588754199,1.2304489213782739,1.255272505103306,0,2.0253058652647704,0,4.900530982452755,0,2.5390760987927767,0,3.065206128054312,0.3010299956639812,0,0,0,0,0.8450980400142568,0,1.7075701760979363,0.3010299956639812,2.369215857410143,0.47712125471966244,0.47712125471966244,1.7242758696007892,3.5742628297070267,2.893206753059848,2.03342375548695,4.63128138558189,0.3010299956639812,0.3010299956639812,0,0.47712125471966244,0,0,0,1.6232492903979006,0,0
MS,0,0,0,0,0,0.6989700043360189,0,0,0,0.3010299956639812,0.3010299956639812,0,0.6020599913279624,0,0,1.1760912590556813,0.8450980400142568,1.3424226808222062,0,0.3010299956639812,0,0.8450980400142568,0,0.6020599913279624,5.144493256291127,0.9030899869919435,0,1.6127838567197355,0,1.414973347970818,0.9542425094393249,0,0.47712125471966244,0,0,0,3.937818684698356,0,1.6989700043360187,0,1.041392685158225,0.47712125471966244,0,0,0,0,2.7589118923979736,2.27415784926368,3.6769678142947586,0,0,2.1702617153949575,0,1.2041199826559248,4.998904196612704,0.47712125471966244,1.6901960800285136,1.5185139398778875,0,0,0,0.47712125471966244,0,0.6020599913279624,0,0.9030899869919435,0.3010299956639812,0
MS,0,0,0,0,0,0.9030899869919435,0,0,0.3010299956639812,0.3010299956639812,0,0,0.3010299956639812,0.3010299956639812,1.7558748556724915,4.8314602315077435,0,0.9542425094393249,0,0,0,0.9030899869919435,0,0.47712125471966244,3.1248301494138593,0.6020599913279624,0,1.462397997898956,0,1.041392685158225,0.6020599913279624,0,0,0.3010299956639812,0,0,3.4955443375464483,0,1.4313637641589874,0,0.3010299956639812,0,0.3010299956639812,0.3010299956639812,0,0,0.3010299956639812,0,3.524915147539867,0,0,0,0,1.2041199826559248,5.347798215324819,1.6532125137753437,0.8450980400142568,2.8208579894397,0,0,0,0.3010299956639812,0,0.3010299956639812,0.47712125471966244,0.9542425094393249,0.3010299956639812,0
MS,0,0.3010299956639812,0,0.6020599913279624,0,0,0.3010299956639812,0,0.3010299956639812,0.47712125471966244,0.3010299956639812,0,0.6020599913279624,0,0,1.414973347970818,0,0.6020599913279624,0,0,0,0,0,1.1139433523068367,3.985111979539354,2.6646419755561257,0,1.806179973983887,0,1.8920946026904804,0.3010299956639812,0.7781512503836436,0.3010299956639812,0,0,0,4.664538559796164,0.3010299956639812,4.226471015317139,0,4.429945974117818,0.3010299956639812,0,0.3010299956639812,0.3010299956639812,0,4.229374630928843,2.6830470382388496,2.866877814337499,0,2.503790683057181,1.041392685158225,0,4.169968173996892,4.105680462945809,1.3222192947339193,4.6751823814533955,3.7779340488377793,0.7781512503836436,0.9030899869919435,0.3010299956639812,0,0.3010299956639812,0.6989700043360189,0,1.1760912590556813,0,0
MS,0,0.3010299956639812,0,0,0,0.47712125471966244,0,0,0,0.3010299956639812,0,0,0.47712125471966244,0,0,0.9542425094393249,2.4712917110589387,3.0025979807199086,0.47712125471966244,1.9395192526186185,0,0.6989700043360189,0,0.6989700043360189,5.234689347469454,0.7781512503836436,0,2.037426497940624,0.3010299956639812,1.5563025007672873,1.0791812460476249,0,0,0,0,0,3.8290463368531826,0,1.1760912590556813,0,1,0,0,0.3010299956639812,0,0,0,0,1.792391689498254,0,0,2.164352855784437,0,0.9542425094393249,2.651278013998144,0.47712125471966244,0.6020599913279624,0.6989700043360189,0,0,0,0,0,0,0.3010299956639812,0.3010299956639812,0,0.3010299956639812
MS,0,0,0,0,0,0.3010299956639812,0.9030899869919435,0,0,0,0,0,0,0,2.660865478003869,1.1139433523068367,0,0,0,0,0,0,0,0.6989700043360189,4.666817390757642,0.8450980400142568,0,1.462397997898956,0,1.6532125137753437,0,0.6020599913279624,0.47712125471966244,0,0,0,4.078021580520386,0.3010299956639812,1.4313637641589874,0,3.4240645254174877,0.6989700043360189,0,0,0,0.3010299956639812,1.041392685158225,0.3010299956639812,3.3716219271760215,0,0.6020599913279624,1.6720978579357175,0,1.7323937598229686,4.757745146232574,0.7781512503836436,1.3010299956639813,4.7542259820035175,0.47712125471966244,0.6989700043360189,0.3010299956639812,0.3010299956639812,0,0.6989700043360189,0,0.9542425094393249,0,0
MS,0,0,0,0.47712125471966244,0,0,0,0,0,0.3010299956639812,0,0.9030899869919435,0,0,1.8750612633917,4.67837267930482,0,0,0,0,0,0,0,0.3010299956639812,3.166430113843283,1,0,3.2467447097238415,0,4.573126994434776,0.47712125471966244,0.3010299956639812,2.4456042032735974,0,0,0,4.926985179437807,0,1.9030899869919435,0,1.0791812460476249,1.2041199826559248,0,0,0.3010299956639812,0,0.6020599913279624,0,3.248218561190075,0,0.6020599913279624,2.444044795918076,0.3010299956639812,1.8750612633917,3.452706226511029,3.5705429398818973,1.7075701760979363,4.887825396791092,0.3010299956639812,0.8450980400142568,0,0,0,0.3010299956639812,0,1.2787536009528289,0,0
